162, 7, 7.041, -10.617, -22.710, 291.50, -298.71, 1057.07, 3.18, 5.30, -12.88, -443, 359, 451
162, 25, 8.462, -10.849, -23.089, 307.68, -335.21, 1064.33, -1.14, 12.54, -12.23, -443, 359, 451
162, 12, 9.125, -10.966, -23.329, 303.77, -357.48, 1049.93, 0.77, 14.80, -11.76, -443, 359, 451
162, 13, 9.621, -11.010, -23.121, 297.06, -340.21, 1041.26, 4.05, 17.27, -14.11, -443, 359, 451
162, 14, 10.093, -11.131, -22.733, 304.08, -329.35, 1042.18, 5.46, 18.92, -14.79, -429, 363, 423
162, 13, 10.475, -11.000, -22.018, 297.00, -295.23, 1042.97, 5.49, 22.58, -12.87, -429, 363, 423
162, 13, 10.843, -10.737, -21.246, 290.71, -261.90, 1040.28, 0.53, 24.82, -11.67, -429, 363, 423
162, 14, 11.346, -10.603, -20.877, 300.54, -266.66, 1036.19, -4.14, 27.08, -9.84, -429, 363, 423
162, 12, 11.975, -10.370, -20.813, 297.18, -269.17, 1023.56, -10.16, 31.56, -4.15, -429, 363, 423
162, 13, 12.675, -9.983, -20.846, 281.62, -267.52, 1007.08, -14.71, 34.71, 0.77, -429, 363, 423
162, 13, 13.412, -9.241, -20.900, 249.33, -279.54, 1019.35, -17.61, 35.58, 2.46, -429, 363, 423
162, 13, 14.184, -8.331, -21.142, 214.66, -293.58, 1003.11, -20.66, 34.27, 3.78, -429, 363, 423
162, 13, 14.715, -8.040, -21.066, 224.18, -263.79, 975.22, -23.86, 32.14, 3.88, -429, 363, 423
162, 13, 14.902, -7.843, -20.576, 225.28, -241.58, 1024.11, -31.57, 31.36, 4.61, -431, 396, 449
162, 14, 15.029, -5.009, -20.700, -38.82, -277.34, 1149.29, -40.88, 26.78, 2.78, -431, 396, 449
162, 13, 15.472, -3.052, -21.231, -16.91, -291.63, 1005.86, -48.42, 11.18, 10.54, -431, 396, 449
162, 12, 15.968, -4.054, -22.603, 131.29, -383.18, 1036.32, -54.77, -5.16, 6.50, -431, 396, 449
162, 14, 16.403, -4.223, -23.830, 78.67, -392.15, 976.50, -52.67, -12.12, 4.71, -431, 396, 449
162, 13, 16.749, -4.574, -24.068, 79.22, -373.23, 1000.61, -53.89, -20.69, 5.97, -431, 396, 449
162, 12, 17.311, -3.972, -24.751, -12.08, -387.08, 973.14, -52.67, -38.35, 9.29, -431, 396, 449
162, 14, 18.086, -3.745, -24.751, -43.33, -370.18, 1050.90, -52.02, -56.38, 15.31, -431, 396, 449
162, 12, 19.539, -3.610, -25.788, -109.01, -443.36, 947.14, -45.22, -93.06, 26.68, -431, 396, 449
162, 13, 21.187, -4.680, -27.571, -81.24, -569.70, 896.06, -32.20, -119.12, 24.73, -390, 377, 440
162, 14, 23.019, -9.754, -26.343, 291.87, -405.40, 1060.24, -13.60, -150.12, 29.55, -390, 377, 440
162, 13, 25.596, -14.805, -28.133, 507.81, -674.74, 990.17, -14.74, -135.80, 40.93, -390, 377, 440
162, 13, 28.568, -17.335, -29.944, 392.52, -785.16, 1064.82, 9.80, -116.89, 53.09, -390, 377, 440
162, 13, 31.266, -18.577, -30.502, 331.79, -747.07, 1125.31, 29.71, -115.83, 50.27, -390, 377, 440
162, 14, 33.911, -19.878, -31.074, 356.69, -872.56, 1134.77, 53.54, -112.33, 36.16, -390, 377, 440
162, 13, 36.738, -20.874, -31.379, 357.73, -888.43, 1082.89, 75.12, -106.84, 40.67, -390, 377, 440
162, 13, 38.440, -22.770, -29.057, 451.54, -670.17, 1071.29, 108.28, -98.86, 24.60, -390, 377, 440
162, 14, 39.536, -25.380, -26.507, 626.46, -615.66, 1087.40, 121.25, -73.39, 2.93, -390, 377, 440
162, 12, 40.687, -26.839, -24.858, 686.95, -671.94, 1101.01, 126.34, -46.62, -6.08, -390, 377, 440
162, 13, 41.667, -25.108, -21.993, 612.49, -486.76, 1061.10, 129.40, -13.24, -19.45, -432, 260, 427
162, 15, 41.901, -24.917, -18.585, 689.76, -333.50, 992.55, 123.20, 11.80, -25.88, -432, 260, 427
162, 13, 42.098, -24.949, -15.878, 795.78, -307.86, 973.14, 113.81, 34.19, -29.75, -432, 260, 427
162, 13, 41.154, -23.324, -11.026, 619.87, 11.35, 908.14, 91.23, 73.41, -27.25, -432, 260, 427
162, 12, 40.733, -20.237, -7.727, 440.80, 16.36, 864.20, 51.81, 88.85, -28.86, -432, 260, 427
162, 14, 40.511, -16.449, -5.649, 304.44, 13.98, 854.55, 26.61, 89.23, -35.64, -432, 260, 427
162, 13, 40.206, -14.333, -3.885, 319.64, 105.96, 793.70, -12.40, 82.39, -30.12, -432, 260, 427
162, 12, 40.028, -13.985, -3.696, 438.05, 83.98, 770.81, -43.11, 82.23, -32.62, -432, 260, 427
162, 14, 39.794, -13.145, -4.767, 417.72, 63.29, 844.79, -86.64, 87.54, -36.76, -432, 260, 427
162, 13, 39.673, -12.018, -7.735, 342.22, -49.19, 904.05, -118.34, 88.04, -22.16, -459, 325, 439
162, 13, 39.712, -10.245, -12.118, 241.70, -196.84, 898.32, -129.75, 82.27, -11.80, -459, 325, 439
162, 14, 39.458, -9.294, -17.029, 237.67, -315.61, 846.44, -134.30, 74.21, -7.31, -459, 325, 439
162, 13, 38.822, -8.096, -21.605, 172.85, -388.85, 867.37, -134.07, 69.73, -5.58, -459, 325, 439
162, 12, 37.644, -5.786, -25.493, 27.34, -552.80, 1059.69, -127.04, 62.61, -11.88, -459, 325, 439
162, 14, 36.355, -5.577, -29.076, 91.92, -728.88, 1062.68, -100.20, 34.36, -21.20, -459, 325, 439
162, 13, 34.953, -6.295, -31.230, 143.92, -778.14, 1148.99, -76.35, 22.16, -23.52, -459, 325, 439
162, 12, 33.616, -7.267, -31.202, 154.42, -717.59, 1167.91, -38.40, 8.85, -20.61, -459, 325, 439
162, 13, 32.763, -8.644, -30.077, 227.05, -638.79, 1151.92, -5.28, -0.66, -12.57, -459, 325, 439
162, 13, 31.497, -10.895, -26.898, 312.50, -414.00, 1062.68, 9.06, -3.36, -2.82, -377, 371, 442
162, 14, 30.665, -11.412, -24.065, 206.54, -293.64, 996.77, 5.50, 2.94, 8.23, -377, 371, 442
162, 13, 30.181, -10.965, -22.077, 141.54, -300.96, 998.78, -3.29, 0.82, 13.02, -377, 371, 442
162, 13, 30.644, -9.197, -23.054, -41.44, -616.82, 1119.45, -3.74, -17.63, 21.11, -377, 371, 442
162, 13, 31.431, -9.606, -24.035, 86.00, -804.81, 1156.92, 32.28, -50.97, 19.63, -377, 371, 442
162, 12, 32.278, -11.953, -23.826, 350.83, -813.54, 1251.89, 61.66, -55.66, 21.97, -377, 371, 442
162, 14, 33.695, -13.636, -23.523, 337.65, -865.72, 1116.64, 105.68, -52.75, 30.13, -377, 371, 442
162, 13, 35.267, -14.163, -22.745, 203.67, -812.01, 1058.04, 132.01, -54.36, 29.55, -377, 371, 442
162, 13, 37.137, -15.061, -21.296, 173.28, -708.44, 904.54, 171.36, -73.51, 28.88, -377, 371, 442
162, 12, 39.638, -15.455, -18.256, 207.15, -452.94, 890.38, 195.53, -76.41, 33.35, -457, 331, 444
162, 15, 41.303, -17.978, -13.524, 445.68, -220.46, 974.43, 177.85, -63.77, 36.74, -457, 331, 444
162, 13, 44.106, -18.641, -12.080, 406.37, -430.54, 1022.52, 168.56, -48.73, 45.30, -457, 331, 444
162, 13, 47.028, -19.262, -10.601, 432.07, -463.93, 1021.91, 184.56, -39.23, 48.28, -457, 331, 444
162, 14, 49.403, -20.598, -8.307, 519.65, -409.67, 1018.55, 200.46, -33.90, 32.85, -457, 331, 444
162, 13, 50.964, -21.804, -4.859, 535.52, -291.63, 985.96, 218.15, -17.22, 9.39, -457, 331, 444
162, 12, 51.980, -22.950, 0.076, 583.19, -66.41, 935.30, 211.17, 9.67, 11.51, -457, 331, 444
162, 14, 51.609, -22.398, 8.045, 424.62, 328.86, 843.38, 196.36, 22.42, 5.52, -457, 331, 444
162, 13, 51.161, -20.035, 15.103, 265.75, 598.51, 951.84, 137.99, 29.49, 3.43, -457, 331, 444
162, 12, 51.221, -17.746, 19.363, 236.33, 513.18, 994.93, 89.60, 25.51, 0.09, -457, 331, 444
162, 14, 52.612, -16.211, 19.235, 267.15, 296.33, 1033.57, 33.35, 19.00, 4.96, -622, 315, 360
162, 14, 53.853, -17.029, 16.526, 504.39, 63.29, 1150.88, 1.45, 18.07, -4.43, -622, 315, 360
162, 13, 54.839, -17.693, 13.706, 576.17, 14.22, 1169.37, -10.53, 34.10, -14.37, -622, 315, 360
162, 13, 55.172, -15.425, 11.803, 307.25, 181.03, 1113.65, -36.23, 60.65, -24.91, -622, 315, 360
162, 13, 54.389, -13.083, 10.928, 240.72, 263.79, 1018.19, -68.59, 60.88, -43.28, -622, 315, 360
162, 13, 53.566, -9.748, 8.126, 88.93, 123.23, 1059.20, -86.13, 55.39, -53.38, -622, 315, 360
162, 12, 52.850, -8.751, 4.503, 202.58, 26.31, 1079.53, -96.22, 41.87, -46.88, -622, 315, 360
162, 14, 52.407, -8.635, 0.317, 258.79, -116.39, 1063.35, -95.44, 38.36, -36.32, -622, 315, 360
162, 13, 52.325, -7.732, -4.893, 178.71, -400.94, 1125.06, -82.11, 36.85, -24.19, -622, 315, 360
162, 12, 51.504, -8.132, -7.969, 202.15, -288.33, 1056.70, -45.26, 25.12, -17.07, -554, 350, 408
162, 15, 50.833, -8.204, -9.797, 161.87, -291.81, 1111.45, -22.22, 14.60, -12.21, -554, 350, 408
162, 13, 49.978, -9.330, -9.249, 212.16, -183.04, 1116.27, 7.16, -2.46, -14.85, -554, 350, 408
162, 12, 49.416, -11.444, -7.258, 401.18, 6.59, 1123.17, 10.40, -4.20, -4.55, -554, 350, 408
162, 14, 49.090, -12.294, -5.609, 324.71, 12.02, 1121.46, 3.14, 3.64, -2.26, -554, 350, 408
162, 12, 49.321, -12.004, -5.416, 246.40, -88.13, 1121.58, -1.88, 6.61, 4.72, -554, 350, 408
162, 13, 49.583, -11.106, -5.837, 192.32, -130.74, 1126.53, -1.30, 6.57, 4.43, -554, 350, 408
162, 12, 49.715, -10.403, -6.265, 175.66, -148.93, 1126.89, 2.14, 2.78, 3.02, -554, 350, 408
162, 14, 49.731, -10.246, -6.544, 194.70, -151.12, 1129.64, 3.85, 0.82, 2.04, -554, 350, 408
162, 12, 49.558, -10.559, -5.723, 217.47, -85.45, 1124.15, 4.55, -1.82, 0.95, -553, 348, 410
162, 14, 49.522, -11.340, -5.329, 266.85, -87.89, 1124.08, 3.04, -2.59, 0.40, -553, 348, 410
162, 13, 49.593, -11.624, -5.064, 251.53, -89.29, 1133.36, 2.73, -0.77, 1.30, -553, 348, 410
162, 13, 49.778, -11.128, -5.036, 201.17, -98.94, 1128.30, 2.43, -1.07, 4.35, -553, 348, 410
162, 12, 50.033, -10.558, -5.111, 178.22, -105.77, 1128.78, 2.40, -3.51, 9.41, -553, 348, 410
163, 7, 37.687, -12.717, -14.964, 255.80, -304.63, 1073.61, -2.14, 16.46, -9.69, -420, 375, 442
163, 25, 37.033, -12.904, -16.617, 271.24, -375.31, 1065.43, -0.10, 14.95, -12.92, -420, 375, 442
163, 13, 36.539, -13.025, -17.023, 270.02, -360.60, 1061.89, 1.33, 15.38, -13.82, -420, 375, 442
163, 12, 35.967, -13.624, -16.831, 304.99, -320.50, 1041.56, 0.89, 16.95, -13.19, -420, 375, 442
163, 14, 35.558, -14.339, -16.371, 352.48, -274.48, 1016.54, -1.25, 23.64, -5.20, -420, 375, 442
163, 13, 35.264, -14.729, -15.643, 352.72, -232.36, 1000.43, -6.48, 32.62, 7.71, -425, 398, 437
163, 14, 35.130, -14.534, -14.878, 320.56, -199.52, 981.14, -11.46, 37.53, 14.05, -425, 398, 437
163, 13, 35.352, -13.637, -15.426, 282.84, -268.19, 1004.21, -18.14, 42.38, 18.11, -425, 398, 437
163, 13, 35.564, -12.613, -16.658, 258.18, -332.03, 1007.63, -18.14, 44.04, 18.55, -425, 398, 437
163, 13, 35.504, -11.673, -17.652, 229.19, -348.75, 994.81, -15.75, 43.11, 16.67, -425, 398, 437
163, 14, 34.719, -9.149, -15.916, 46.14, -190.37, 1400.02, -17.41, 41.02, 7.73, -425, 398, 437
163, 12, 34.195, -7.338, -15.894, 71.96, -285.77, 1069.95, -26.94, 27.62, 8.49, -425, 398, 437
163, 13, 33.666, -7.414, -15.647, 127.93, -223.39, 954.10, -42.46, 14.64, 10.34, -425, 398, 437
163, 13, 33.222, -7.128, -15.526, 101.14, -194.27, 971.98, -58.85, 7.40, 9.82, -425, 398, 437
163, 13, 32.310, -7.072, -16.417, 86.85, -275.70, 953.80, -67.54, 0.60, 17.27, -390, 423, 447
163, 14, 32.122, -7.082, -19.462, 70.80, -500.37, 999.45, -67.46, -7.52, 13.74, -390, 423, 447
163, 12, 31.653, -6.034, -21.677, -72.45, -505.37, 960.88, -60.86, -18.26, 5.26, -390, 423, 447
163, 14, 31.191, -6.036, -23.300, -54.93, -541.32, 998.72, -51.04, -49.65, 1.53, -390, 423, 447
163, 12, 30.938, -7.035, -24.706, -21.73, -616.64, 1011.17, -31.27, -76.35, -2.88, -390, 423, 447
163, 13, 30.868, -8.026, -24.158, -11.23, -497.74, 1044.68, -18.91, -91.78, 5.57, -390, 423, 447
163, 13, 31.672, -11.328, -23.389, 177.67, -452.03, 1021.73, -9.41, -111.08, 31.73, -390, 423, 447
163, 13, 33.431, -12.946, -24.699, 128.11, -646.85, 1069.03, 0.92, -114.81, 41.42, -390, 423, 447
163, 13, 35.544, -15.866, -25.180, 276.55, -671.20, 1127.01, 30.04, -129.31, 49.21, -390, 423, 447
163, 13, 38.274, -19.490, -24.856, 412.41, -595.58, 1127.08, 53.32, -128.35, 49.05, -369, 355, 444
163, 15, 41.502, -21.546, -26.054, 411.13, -786.01, 1083.37, 67.79, -122.38, 46.16, -369, 355, 444
163, 12, 44.216, -24.306, -25.353, 574.28, -646.12, 1109.07, 98.51, -108.49, 43.06, -369, 355, 444
163, 13, 46.196, -26.527, -23.696, 648.07, -560.06, 1119.87, 111.03, -80.26, 29.79, -369, 355, 444
163, 14, 48.362, -26.705, -22.842, 601.75, -634.09, 1169.74, 113.62, -54.69, 28.92, -369, 355, 444
163, 13, 50.165, -25.470, -21.839, 428.41, -621.22, 1040.47, 127.82, -23.43, 22.49, -369, 355, 444
163, 13, 50.232, -24.066, -18.312, 360.84, -388.98, 1009.16, 136.27, -11.83, -3.75, -369, 355, 444
163, 14, 49.896, -25.024, -15.033, 542.36, -334.96, 985.41, 131.66, 1.59, -18.29, -369, 355, 444
163, 13, 48.543, -25.416, -10.459, 644.71, -112.85, 1030.82, 107.41, 37.03, -23.36, -369, 355, 444
163, 12, 47.232, -24.139, -6.719, 536.93, -45.65, 962.95, 73.19, 72.97, -24.64, -369, 355, 444
163, 14, 47.067, -19.843, -4.223, 330.69, -6.23, 929.14, 47.76, 82.19, -23.93, -473, 315, 428
163, 14, 46.889, -17.402, -3.690, 342.59, -44.68, 850.65, 12.05, 86.76, -39.22, -473, 315, 428
163, 12, 45.784, -14.345, -2.705, 245.73, 45.72, 862.55, -25.65, 87.04, -50.59, -473, 315, 428
163, 14, 44.605, -12.556, -2.576, 260.86, 41.02, 841.43, -50.73, 81.41, -56.65, -473, 315, 428
163, 13, 43.609, -11.907, -4.297, 304.81, -19.84, 868.10, -83.74, 71.92, -56.69, -473, 315, 428
163, 12, 42.736, -12.023, -6.907, 390.87, -86.98, 874.02, -98.09, 75.00, -49.46, -473, 315, 428
163, 13, 42.068, -9.593, -8.530, 170.59, -17.94, 867.49, -121.12, 75.20, -26.07, -473, 315, 428
163, 13, 41.625, -8.409, -12.057, 171.45, -129.58, 821.41, -137.64, 64.55, -20.97, -473, 315, 428
163, 13, 40.879, -7.474, -17.258, 136.17, -304.38, 839.54, -150.18, 47.00, -27.97, -473, 315, 428
163, 13, 38.775, -8.157, -21.658, 147.95, -437.19, 973.08, -147.72, 34.39, -27.18, -406, 396, 439
163, 14, 37.130, -8.756, -25.333, 193.85, -650.76, 1193.91, -133.71, 29.81, -15.65, -406, 396, 439
163, 13, 35.957, -9.212, -27.991, 200.38, -755.98, 1216.61, -96.83, 21.82, 3.94, -406, 396, 439
163, 13, 34.967, -9.150, -29.307, 157.53, -817.50, 1242.55, -54.28, 10.66, 14.29, -406, 396, 439
163, 13, 33.858, -9.544, -29.371, 170.23, -767.76, 1185.06, -25.77, 2.24, 12.09, -406, 396, 439
163, 13, 32.803, -10.726, -27.235, 222.78, -513.61, 1060.36, 6.39, -2.64, 1.52, -406, 396, 439
163, 12, 31.910, -10.994, -24.707, 169.25, -376.40, 1021.73, 9.89, -1.33, 3.75, -406, 396, 439
163, 13, 31.451, -10.510, -22.953, 127.93, -381.65, 1021.61, 3.44, -4.88, 13.43, -406, 396, 439
163, 14, 31.481, -9.711, -21.960, 103.15, -418.88, 1057.56, 1.72, -15.74, 24.59, -406, 396, 439
163, 12, 31.711, -9.930, -22.479, 143.19, -596.50, 1142.33, 9.51, -26.37, 26.20, -363, 386, 432
163, 14, 32.276, -10.904, -23.049, 193.30, -740.72, 1153.44, 37.20, -39.51, 22.60, -363, 386, 432
163, 14, 32.749, -12.149, -22.486, 214.84, -712.83, 1166.56, 74.46, -49.64, 14.21, -363, 386, 432
163, 12, 33.413, -14.093, -21.854, 314.27, -735.96, 1089.97, 98.35, -51.87, 8.21, -363, 386, 432
163, 13, 34.020, -14.993, -20.067, 250.67, -610.17, 1105.90, 127.30, -49.32, 7.69, -363, 386, 432
163, 14, 34.462, -15.131, -16.818, 218.02, -422.61, 1056.82, 143.44, -50.37, 12.60, -363, 386, 432
163, 13, 35.634, -15.416, -14.541, 191.41, -446.17, 1011.54, 158.68, -57.05, 19.15, -363, 386, 432
163, 13, 37.452, -16.024, -13.587, 196.53, -667.60, 990.48, 180.40, -61.69, 21.15, -363, 386, 432
163, 13, 38.925, -17.719, -12.015, 328.98, -606.38, 950.38, 198.50, -59.32, 8.64, -363, 386, 432
163, 13, 40.427, -19.759, -9.595, 409.79, -519.96, 907.04, 226.55, -52.44, 6.89, -363, 386, 432
163, 13, 42.485, -20.958, -5.635, 455.57, -317.93, 878.78, 249.99, -35.53, -4.88, -493, 352, 416
163, 15, 43.287, -22.309, 0.970, 518.19, -8.67, 893.98, 249.99, -20.79, -12.27, -493, 352, 416
163, 12, 43.325, -21.879, 8.980, 465.52, 271.00, 921.33, 231.80, 7.12, -19.66, -493, 352, 416
163, 13, 44.114, -20.742, 15.222, 440.43, 368.23, 951.23, 181.47, 27.22, -6.00, -493, 352, 416
163, 13, 45.591, -19.172, 19.548, 386.05, 384.52, 984.62, 143.61, 36.96, 4.68, -493, 352, 416
163, 14, 47.796, -16.950, 20.001, 273.74, 225.04, 1050.35, 98.89, 42.69, 11.76, -493, 352, 416
163, 12, 49.445, -14.436, 19.664, 167.97, 189.09, 1072.81, 75.10, 39.75, 9.17, -493, 352, 416
163, 13, 50.576, -14.238, 18.366, 358.09, 154.30, 1117.31, 44.57, 36.06, 2.69, -493, 352, 416
163, 14, 51.555, -14.880, 16.668, 505.25, 108.03, 1140.99, 24.67, 48.61, 0.24, -493, 352, 416
163, 13, 52.724, -14.742, 15.600, 465.52, 222.17, 1110.17, 7.94, 66.42, 1.53, -631, 352, 375
163, 13, 53.163, -11.309, 14.812, 148.68, 282.65, 1059.14, -23.19, 76.52, -8.07, -631, 352, 375
163, 14, 52.471, -7.294, 14.070, -36.74, 331.85, 1025.51, -58.24, 58.85, -33.87, -631, 352, 375
163, 13, 51.319, -4.359, 13.306, -25.09, 381.53, 1045.47, -83.53, 44.72, -45.23, -631, 352, 375
163, 12, 50.151, -4.528, 11.211, 187.62, 297.49, 970.28, -120.76, 35.49, -49.48, -631, 352, 375
163, 13, 49.181, -5.458, 8.562, 265.63, 252.75, 945.50, -139.56, 34.63, -46.23, -631, 352, 375
163, 14, 48.482, -5.750, 3.733, 227.54, 70.37, 1065.61, -160.75, 35.34, -43.94, -631, 352, 375
163, 12, 47.850, -5.466, -2.380, 171.75, -186.83, 1044.56, -152.31, 32.91, -42.41, -631, 352, 375
163, 13, 47.299, -4.383, -8.792, 61.22, -497.86, 1190.31, -128.52, 27.75, -33.38, -631, 352, 375
163, 14, 45.896, -5.063, -14.013, 106.81, -745.48, 1204.59, -66.86, 7.62, -26.57, -533, 414, 421
163, 13, 44.875, -6.522, -15.910, 172.12, -610.29, 1200.07, -1.70, -9.12, -17.68, -533, 414, 421
163, 13, 43.634, -9.128, -13.161, 325.62, -116.27, 1133.18, 23.92, -12.53, -17.49, -533, 414, 421
163, 14, 42.399, -10.530, -9.781, 298.10, 36.74, 1128.30, 21.68, -0.98, -19.26, -533, 414, 421
163, 12, 41.545, -11.062, -7.117, 263.24, 39.73, 1132.20, 14.15, 2.48, -16.06, -533, 414, 421
163, 13, 41.249, -10.793, -5.338, 210.39, 18.55, 1119.81, 1.68, 3.62, -4.44, -533, 414, 421
163, 13, 41.264, -10.183, -4.715, 189.51, -51.15, 1123.17, -3.88, 3.57, -3.36, -533, 414, 421
163, 13, 41.625, -9.632, -5.729, 181.27, -150.57, 1134.46, -5.96, 4.68, 2.64, -533, 414, 421
163, 12, 41.796, -9.179, -6.740, 172.24, -190.25, 1137.63, -0.05, 5.66, -0.47, -533, 414, 421
163, 13, 41.771, -8.844, -7.357, 166.81, -186.77, 1133.12, 4.57, 4.95, -2.82, -533, 414, 421
163, 13, 41.363, -8.713, -6.913, 164.18, -139.40, 1133.97, 6.11, 3.11, -2.91, -526, 424, 421
163, 14, 41.041, -8.895, -6.077, 178.65, -99.12, 1130.62, 5.44, 0.44, -2.18, -526, 424, 421
163, 12, 40.893, -9.420, -5.284, 212.71, -73.12, 1130.25, 3.49, 0.55, 0.58, -526, 424, 421
163, 14, 40.904, -9.596, -5.048, 203.37, -91.92, 1129.82, 1.85, 2.18, 0.82, -526, 424, 421
163, 12, 40.944, -9.388, -5.142, 183.78, -107.18, 1131.29, 1.74, 2.10, -0.37, -526, 424, 421
163, 13, 40.898, -9.001, -5.225, 165.22, -109.62, 1131.47, 1.62, 0.68, -2.37, -526, 424, 421
163, 13, 40.876, -8.866, -5.521, 169.68, -124.39, 1130.86, 1.33, -0.39, -1.47, -526, 424, 421
163, 13, 40.871, -8.784, -5.882, 168.46, -135.93, 1135.80, 1.58, -1.48, -0.38, -526, 424, 421
163, 12, 40.785, -8.780, -5.829, 168.27, -119.08, 1128.30, 2.66, -2.67, -0.78, -526, 424, 421
163, 13, 40.807, -9.266, -5.721, 201.90, -113.28, 1135.38, 3.10, -3.31, -0.63, -537, 424, 411
163, 14, 40.859, -9.777, -5.564, 220.83, -106.81, 1136.47, 3.59, -2.01, -0.85, -537, 424, 411
164, 7, 27.305, -10.125, -19.690, 201.35, -432.56, 1062.44, 4.34, 4.69, -27.69, -408, 394, 447
164, 25, 26.030, -11.922, -19.843, 269.53, -408.69, 1029.17, 9.42, 8.52, -25.16, -408, 394, 447
164, 13, 25.524, -12.675, -19.919, 294.13, -388.67, 1008.79, 10.79, 12.95, -22.19, -402, 386, 432
164, 13, 25.141, -13.051, -19.557, 304.38, -357.73, 1024.17, 11.13, 21.35, -15.15, -402, 386, 432
164, 14, 24.752, -12.952, -18.643, 298.10, -308.84, 1035.40, 7.38, 29.50, -10.22, -402, 386, 432
164, 13, 24.538, -12.496, -17.896, 286.56, -294.62, 1042.42, 3.65, 34.48, -6.23, -402, 386, 432
164, 13, 24.597, -11.363, -17.794, 247.19, -308.04, 1035.64, -1.01, 38.94, -0.36, -402, 386, 432
164, 12, 24.641, -10.665, -18.027, 237.55, -311.40, 997.50, -4.38, 40.29, 1.56, -402, 386, 432
164, 14, 24.486, -10.586, -17.891, 254.21, -277.16, 953.98, -8.23, 41.86, 0.66, -402, 386, 432
164, 12, 24.303, -10.268, -17.955, 241.15, -278.38, 959.29, -16.30, 45.86, -0.05, -402, 386, 432
164, 13, 24.217, -9.151, -18.807, 193.05, -326.23, 973.27, -19.75, 46.46, 1.13, -402, 386, 432
